company,website,industry,city,employee_count,intent,signal_score,buyer_name,job_title,work_email
Betterment,https://www.betterment.com,Financial Services,New York,450,high,94,Sarah Kirchner,Chief Compliance Officer,[email]
Policygenius,https://www.policygenius.com,Insurance,New York,340,high,91,Jennifer Fitzgerald,CEO,[email]
Alloy,https://www.alloy.com,Financial Services,New York,220,high,96,Tommy Nicholas,CEO,[email]
Novo,https://www.novo.co,Financial Services,New York,180,high,88,Michael Barbarita,COO,[email]
Newfront Insurance,https://www.newfront.com,Insurance,San Francisco,380,high,90,Gordon Wintrob,Co-CEO,[email]
Vouch Insurance,https://www.vouch.us,Insurance,San Francisco,150,high,87,Sam Gerstenzang,CEO,[email]
Pipe,https://www.pipe.com,Financial Services,Miami,210,high,92,Harry Hurst,Co-CEO,[email]
Aprio,https://www.aprio.com,Accounting,Atlanta,280,high,85,Carlton Collins,Director of Technology,[email]
AssuredPartners,https://www.assuredpartners.com,Insurance,Orlando,190,high,89,Jim Henderson,President Southeast Region,[email]
Morningstar,https://www.morningstar.com,Financial Services,Chicago,450,high,97,Jamie Hayes,Head of Risk,[email]
CNA Financial,https://www.cna.com,Insurance,Chicago,400,high,93,Alex Chen,CRO,[email]
William Blair,https://www.williamblair.com,Financial Services,Chicago,175,high,91,Morgan Coleman,Head of Risk,[email]
Relativity,https://www.relativity.com,Financial Services,Chicago,150,high,88,Blake Patel,Director of Governance,[email]
Jellyvision,https://www.jellyvision.com,Accounting,Chicago,260,high,86,Riley Walsh,CFO,[email]
Braintree,https://www.braintreepayments.com,Financial Services,Chicago,140,high,92,Casey Nguyen,CTO,[email]
dosa sports,https://dosasports.com,Financial Services,New York,30,high,82,Drew Sullivan,CAIO,[email]
primer,https://primer.com,Financial Services,San Francisco,30,high,82,Riley Reed,CIO,[email]
wex field service management,https://payzer.com,Financial Services,Charlotte,125,high,82,Blake Turner,Director of Compliance,[email]
eisneramper fund solutions,https://eisneramperfundservices.com,Accounting,New York,30,high,82,Alex Foster,CIO,[email]
noyo,https://noyo.com,Financial Services,San Francisco,30,high,82,Casey Reed,Director of Compliance,[email]
gem technologies,https://gemtechnologies.net,Financial Services,New York,30,high,82,Logan Kim,Director of Compliance,[email]
lifenome inc.,https://lifenome.com,Financial Services,New York,30,high,82,Cameron Brooks,CIO,[email]
openidl,https://openidl.org,Insurance,San Francisco,125,high,82,Alex Foster,CIO,[email]
route 66 moving,https://route66moving.com,Financial Services,San Francisco,30,high,82,Blake Patel,Director of Compliance,[email]
cost estimation solutions inc.,https://costestimation.us,Financial Services,New York,30,high,82,Cameron Hayes,CIO,[email]
office revolution,https://office-revolution.com,Financial Services,Chicago,125,high,82,Taylor Coleman,CRO,[email]
"star funding, inc.",https://starfunding.com,Financial Services,New York,30,high,82,Elliot Sullivan,CRO,[email]
thiyah,https://thiyah.com,Financial Services,New York,30,high,82,Harper Vargas,Head of Risk,[email]
the event planner expo,https://theeventplannerexpo.com,Financial Services,New York,30,high,82,Logan Bennett,Director of Compliance,[email]
i2 grid,https://i2grid.com,Financial Services,Charlotte,30,high,82,Jordan Chen,CAIO,[email]
rubber and road creative,https://rubberandroad.com,Financial Services,San Francisco,30,high,82,Jamie Turner,CAIO,[email]
hotel emc2,https://hotelemc2.com,Financial Services,Chicago,125,high,82,Drew Vargas,CAIO,[email]
anisma films,https://greatdirectorsfilm.com,Financial Services,New York,30,high,82,Cameron Diaz,CIO,[email]
abernethy contracting,https://abernethycontracting.com,Financial Services,Charlotte,125,high,82,Jamie Walsh,CAIO,[email]
realty amp,https://realtyamp.com,Financial Services,New York,30,high,82,Jordan Nguyen,CAIO,[email]
specialty delivery & logistics inc,https://sdldelivery.com,Financial Services,Charlotte,30,high,82,Blake Turner,Director of Compliance,[email]
"pod1, inc.",https://pod1.com,Financial Services,New York,30,high,82,Drew Brooks,CAIO,[email]
greensledge,https://greensledge.com,Financial Services,New York,125,high,82,Cameron Vargas,CIO,[email]
generali u.s. branch,https://generaliusa.com,Insurance,New York,125,high,82,Jordan Sullivan,CRO,[email]
lisa eddy skin care,https://lisaeddy.com,Financial Services,San Francisco,30,high,82,Drew Patel,CAIO,[email]
success centers,https://successcenters.org,Financial Services,San Francisco,125,high,82,Morgan Coleman,Head of Risk,[email]
intros.us,https://intros.us,Financial Services,New York,30,high,82,Riley Reed,CIO,[email]
"adherence, llc",https://adherencellc.com,Financial Services,New York,30,high,82,Taylor Nguyen,CRO,[email]
nimbus media,https://nimbus.stream,Financial Services,New York,30,high,82,Harper Vargas,Head of Risk,[email]
previse® skincare,https://previsecare.com,Financial Services,New York,30,high,82,Cameron Reed,CIO,[email]
hive analytics,https://hiveanalytics.com,Financial Services,Chicago,125,high,82,Quinn Brooks,CRO,[email]
seabury airline strategy group,https://airline-strategy.com,Financial Services,Chicago,30,high,82,Blake Reed,Director of Compliance,[email]
roads to success,https://roadstosuccess.org,Financial Services,New York,125,high,82,Blake Patel,Director of Compliance,[email]
visionbuilders design,https://visionbuildersusa.com,Financial Services,Charlotte,30,high,82,Drew Diaz,CAIO,[email]
"boba digital, llc",https://bobadigital.com,Financial Services,Miami,30,high,82,Taylor Walsh,CRO,[email]
ftl group,https://ftlcap.com,Financial Services,San Francisco,30,high,82,Casey Walsh,Director of Compliance,[email]
samsonpr,https://samsonpr.com,Financial Services,San Francisco,30,high,82,Casey Chen,Director of Compliance,[email]
the randazzos’ grid iron,https://therandazzosgridiron.com,Financial Services,Charlotte,30,high,82,Avery Brooks,Head of Risk,[email]
w capital partners,https://wcapgroup.com,Financial Services,New York,30,high,82,Taylor Kim,CRO,[email]
donum dei classical academy,https://donumdei.org,Financial Services,San Francisco,30,high,82,Jordan Nguyen,CAIO,[email]
community offshore wind,https://communityoffshorewind.com,Financial Services,New York,125,high,82,Logan Vargas,Director of Compliance,[email]
affluence market reports®,https://affluencemarketreports.com,Financial Services,New York,30,high,82,Morgan Coleman,Head of Risk,[email]
ets media llc,https://enterprisetechsuccess.com,Financial Services,San Francisco,30,high,82,Cameron Bennett,CIO,[email]
